title               R-Wert
$....MARC input file produced by Marc Mentat 2021.2 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        80       165         0
alloc                       25
elements                     7
version                     15         1         0         1
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   2         1         0         0         0         0         0         0
all points
no echo                      1         2         3         4
state vars                   2
end
$...................
solver
         8         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
     99999        10         0         0         0         1         0         0         1         0         0         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
       100         0        10         0         0
time step
 2.000000000000000+0
continue
$....end of loadcase Ziehen
$...................
